Tarih,KDV,"Kurþunsuz Benzin 95 
(Ultra Force 95)","Motorin 
(Ultra Force)","Motorin 
(Eco Force)",Gazyaðý
01.01.2022,(KDV'li),12.91 TL/LT,12.76 TL/LT,12.73 TL/LT,11.53 TL/LT
05.01.2022,(KDV'li),12.93 TL/LT,12.78 TL/LT,12.75 TL/LT,11.53 TL/LT
07.01.2022,(KDV'li),12.93 TL/LT,12.78 TL/LT,12.75 TL/LT,12.23 TL/LT
08.01.2022,(KDV'li),13.56 TL/LT,13.72 TL/LT,13.69 TL/LT,12.6 TL/LT
12.01.2022,(KDV'li),13.58 TL/LT,13.76 TL/LT,13.73 TL/LT,12.6 TL/LT
14.01.2022,(KDV'li),13.58 TL/LT,13.76 TL/LT,13.73 TL/LT,13.26 TL/LT
19.01.2022,(KDV'li),13.58 TL/LT,14.28 TL/LT,14.25 TL/LT,13.26 TL/LT
20.01.2022,(KDV'li),14.04 TL/LT,14.28 TL/LT,14.25 TL/LT,13.26 TL/LT
21.01.2022,(KDV'li),14.04 TL/LT,14.28 TL/LT,14.25 TL/LT,13.26 TL/LT
25.01.2022,(KDV'li),14.06 TL/LT,14.3 TL/LT,14.27 TL/LT,13.26 TL/LT
02.02.2022,(KDV'li),14.45 TL/LT,14.62 TL/LT,14.59 TL/LT,13.26 TL/LT
03.02.2022,(KDV'li),14.48 TL/LT,14.65 TL/LT,14.62 TL/LT,13.26 TL/LT
04.02.2022,(KDV'li),14.46 TL/LT,14.63 TL/LT,14.6 TL/LT,13.26 TL/LT
05.02.2022,(KDV'li),14.46 TL/LT,14.63 TL/LT,14.6 TL/LT,13.83 TL/LT
08.02.2022,(KDV'li),14.46 TL/LT,15.43 TL/LT,15.4 TL/LT,14.43 TL/LT
09.02.2022,(KDV'li),15.17 TL/LT,15.43 TL/LT,15.4 TL/LT,14.43 TL/LT
10.02.2022,(KDV'li),15.19 TL/LT,15.43 TL/LT,15.4 TL/LT,14.43 TL/LT
11.02.2022,(KDV'li),15.19 TL/LT,15.45 TL/LT,15.42 TL/LT,14.43 TL/LT
19.02.2022,(KDV'li),15.14 TL/LT,15.49 TL/LT,15.46 TL/LT,14.43 TL/LT
26.02.2022,(KDV'li),16.77 TL/LT,17.01 TL/LT,16.98 TL/LT,14.43 TL/LT
01.03.2022,(KDV'li),16.55 TL/LT,16.07 TL/LT,16.04 TL/LT,14.43 TL/LT
02.03.2022,(KDV'li),16.55 TL/LT,16.08 TL/LT,16.05 TL/LT,15.28 TL/LT
03.03.2022,(KDV'li),17.43 TL/LT,17.6 TL/LT,17.57 TL/LT,16.53 TL/LT
04.03.2022,(KDV'li),17.98 TL/LT,18.94 TL/LT,18.91 TL/LT,17.83 TL/LT
05.03.2022,(KDV'li),18.68 TL/LT,19.79 TL/LT,19.76 TL/LT,18.73 TL/LT
08.03.2022,(KDV'li),19.26 TL/LT,21.23 TL/LT,21.2 TL/LT,19.93 TL/LT
09.03.2022,(KDV'li),20.35 TL/LT,22.84 TL/LT,22.81 TL/LT,21.58 TL/LT
10.03.2022,(KDV'li),20.35 TL/LT,22.84 TL/LT,22.81 TL/LT,23.62 TL/LT
11.03.2022,(KDV'li),20.35 TL/LT,22.84 TL/LT,22.81 TL/LT,21.59 TL/LT
12.03.2022,(KDV'li),20.39 TL/LT,22.9 TL/LT,22.87 TL/LT,19.3 TL/LT
15.03.2022,(KDV'li),20.39 TL/LT,20.53 TL/LT,20.5 TL/LT,19.3 TL/LT
16.03.2022,(KDV'li),18.71 TL/LT,19.7 TL/LT,19.66 TL/LT,19.3 TL/LT
17.03.2022,(KDV'li),18.1 TL/LT,18.71 TL/LT,18.67 TL/LT,17.87 TL/LT
18.03.2022,(KDV'li),18.1 TL/LT,18.71 TL/LT,18.67 TL/LT,17.87 TL/LT
19.03.2022,(KDV'li),18.1 TL/LT,20.67 TL/LT,20.63 TL/LT,20.02 TL/LT
23.03.2022,(KDV'li),19.78 TL/LT,22.27 TL/LT,22.23 TL/LT,21.67 TL/LT
25.03.2022,(KDV'li),19.8 TL/LT,23.66 TL/LT,23.61 TL/LT,22.86 TL/LT
30.03.2022,(KDV'li),19.8 TL/LT,22.12 TL/LT,22.07 TL/LT,21.41 TL/LT
31.03.2022,(KDV'li),19.8 TL/LT,21.24 TL/LT,21.19 TL/LT,20.6 TL/LT
01.04.2022,(KDV'li),19.8 TL/LT,21.24 TL/LT,21.19 TL/LT,20.6 TL/LT
02.04.2022,(KDV'li),19 TL/LT,21.27 TL/LT,21.22 TL/LT,20.6 TL/LT
08.04.2022,(KDV'li),19 TL/LT,21.27 TL/LT,21.22 TL/LT,20.6 TL/LT
09.04.2022,(KDV'li),19 TL/LT,21.27 TL/LT,21.22 TL/LT,20.6 TL/LT
12.04.2022,(KDV'li),19 TL/LT,20.23 TL/LT,20.18 TL/LT,20.6 TL/LT
14.04.2022,(KDV'li),19 TL/LT,20.26 TL/LT,20.21 TL/LT,20.6 TL/LT
15.04.2022,(KDV'li),19 TL/LT,20.26 TL/LT,20.21 TL/LT,20.6 TL/LT
